,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT,MSFT,PFE,PFE,PFE,PFE,PFE,PFE,PFE,DIS,DIS,DIS,DIS,DIS,DIS,DIS,DJIA,DJIA,DJIA,DJIA,DJIA,DJIA,DJIA
2022-06-06,147.03,148.5689,144.9,584.56,71154432,599824,146.616687,272.06,274.18,267.22,268.75,22221323,256400,270.074276,53.19,53.715,53.0,53.26,16398492,111195,53.31321,109.75,110.19,107.65,107.83,7507800,103983,108.576765,23.51,23.67,23.51,23.66,17147,191,23.615266
2022-06-07,144.345,149.0,144.1,594.84,67458066,524026,147.549274,266.67,273.13,265.94,272.5,22701501,244515,270.689798,53.28,53.97,53.01,53.96,14988163,100850,53.680847,106.79,107.92,106.0,107.79,7235803,97993,107.071339,23.67,23.6799,23.587,23.63,15319,183,23.646431
2022-06-08,148.58,149.8697,147.46,591.84,53677588,427487,148.613848,271.71,273.0,269.61,270.41,17278366,232115,271.153038,54.06,54.56,53.41,53.47,12707820,99076,53.797477,107.43,109.3605,106.96,107.34,6996687,91063,107.704622,23.73,23.73,23.61,23.7,20707,168,23.678246
2022-06-09,147.08,147.95,142.53,570.56,69238046,555335,145.32825,267.78,272.7081,264.63,264.79,26366282,300392,268.018379,53.265,53.65,51.7,51.78,17494025,106848,52.286938,106.53,107.06,103.25,103.3,8237439,118367,104.762333,23.59,23.69,23.5502,23.63,9975,172,23.659342
2022-06-10,140.28,140.76,137.06,548.52,90942602,819173,138.181216,260.58,260.58,252.68,252.99,31188393,453707,254.993195,51.31,51.37,49.95,49.97,23718806,161182,50.471591,101.43,102.12,99.38,99.4,15291851,216891,100.240878,23.5,23.5,23.25,23.38,31335,288,23.391274
2022-06-13,132.87,135.2,131.44,527.52,121184952,1009989,133.130942,245.11,249.0242,241.53,242.26,45977127,580173,244.28109,48.82,49.28,47.71,47.91,26495452,178708,48.200267,97.61,97.61,94.83,95.71,15017330,220441,95.877155,23.01,23.12,22.795,22.88,22546,343,22.939397
2022-06-14,133.13,133.89,131.48,531.04,84748531,674667,132.573726,243.86,245.74,241.51,244.49,28638585,370113,243.791873,47.75,48.465,47.22,47.92,23209192,155421,47.88158,96.27,96.27,93.1,94.22,12402802,171794,94.119483,23.07,23.46,22.665,22.75,52708,230,22.835015
2022-06-15,134.29,137.34,132.16,541.72,89448842,713564,134.625026,248.285,255.3,246.42,251.76,32378851,398211,250.630715,47.88,48.975,47.18,48.51,25034011,178088,48.299904,94.61,97.3,94.09,95.88,11473584,154787,95.75833,23.17,23.17,22.82,22.95,14086,217,22.981103
2022-06-16,132.08,132.39,129.04,520.24,107916504,908829,130.462555,245.98,247.4174,243.02,244.97,33159828,437263,244.8752,47.69,48.0,47.055,47.48,20280137,151074,47.505391,94.01,95.38,93.41,94.28,15230882,180849,94.182771,22.82,22.82,22.411,22.51,36813,324,22.515637
2022-06-17,130.065,133.079,129.81,526.24,134472246,743635,131.4909,244.7,250.5,244.03,247.65,43068610,426040,247.362221,47.38,48.03,46.28,46.53,44876240,184228,46.714211,94.01,95.97,93.47,94.34,15327546,131548,94.517553,22.34,22.69,22.31,22.5,24538,226,22.467416
2022-06-21,133.42,137.06,133.32,543.48,80983339,604393,135.850783,250.255,254.75,249.51,253.74,29920876,325124,253.428701,47.32,48.44,46.954,48.11,19526462,123646,47.94568,94.9,95.45,93.265,93.29,16598964,161040,93.961082,22.63,22.63,22.39,22.45,24063,227,22.463152
2022-06-22,134.79,137.76,133.91,541.4,73376104,530199,135.858002,251.89,257.17,250.37,253.13,25949803,304972,254.173581,48.03,49.579,47.7708,49.07,20267212,123268,48.947766,92.17,94.61,92.01,93.5,11358591,118165,93.711792,22.2,22.58,22.2,22.46,8678,152,22.480487
2022-06-23,136.82,138.59,135.63,553.08,72307322,553634,137.285671,255.57,259.37,253.63,258.86,26435048,316767,257.127058,49.23,50.17,48.98,50.09,19789178,123319,49.840607,93.96,94.65,92.07,94.3,11191264,126921,93.350458,22.78,22.78,22.45,22.5435,12060,155,22.537865
2022-06-24,139.9,141.91,139.77,566.64,88987029,536995,140.815602,261.808,267.89,261.72,267.7,33591795,337730,265.963861,50.65,51.64,50.3,51.59,24021197,115414,51.211957,95.45,98.5671,95.4,97.78,11540197,123095,97.566227,22.71,22.77,22.65,22.68,12092,173,22.692702
2022-06-27,142.695,143.49,140.965,566.64,70118847,515101,142.041765,268.205,268.3,263.28,264.89,24572353,288119,265.25722,51.48,52.225,51.26,51.88,16061101,105174,51.840909,98.12,98.23,95.8001,96.61,10743082,113212,96.645665,22.91,22.91,22.69,22.77,25544,272,22.759508
2022-06-28,142.13,143.422,137.325,549.76,67206437,545049,139.377211,263.98,266.91,256.32,256.48,27330556,336006,259.132631,51.83,51.97,50.41,50.66,16337655,114664,50.912951,99.74,100.4,95.78,95.92,16781109,161080,98.078189,22.88,22.88,22.59,22.59,411867,206,22.749211
2022-06-29,137.46,140.67,136.67,556.92,66121423,570930,139.274242,257.59,261.97,255.76,260.26,20028550,266725,260.058933,50.73,51.44,50.66,50.94,13808532,92583,51.048797,95.96,96.201,94.53,95.65,8606659,106609,95.410903,22.79,22.79,22.61,22.71,30422,186,22.659176
2022-06-30,137.25,138.37,133.7737,546.88,98842807,709485,136.475873,257.05,259.53,252.9,256.83,31677414,349551,256.730023,51.9199,52.885,51.085,52.43,33305800,180818,52.198129,94.42,95.44,92.5443,94.4,10895148,122355,94.088322,23.23,23.23,22.5,22.69,14539,296,22.651415
2022-07-01,136.04,139.04,135.66,555.72,71037189,558510,137.477111,256.39,259.77,254.61,259.58,22830172,298326,257.778678,52.04,52.37,51.25,52.31,15934117,110266,51.94677,94.24,96.3107,93.98,96.14,10481825,112007,95.289177,22.61,22.79,22.61,22.75,17301,209,22.67055
2022-07-05,137.77,141.61,136.93,566.24,73429641,601960,139.766938,256.16,262.98,254.74,262.85,22971634,336748,259.618847,51.75,51.89,50.4,51.64,18316134,122252,51.200205,94.26,97.23,92.31,97.18,10633646,128221,95.360982,22.84,22.84,22.64,22.72,23123,287,22.706508
2022-07-06,141.355,144.12,141.08,571.68,74064254,585624,142.558234,263.75,267.99,262.4,266.21,23839418,297475,265.348755,51.64,52.96,51.58,52.75,21159380,142951,52.444808,97.53,98.19,95.4,96.08,8598613,108648,96.353044,22.93,22.93,22.75,22.7868,22299,185,22.806765
2022-07-07,143.29,146.55,143.28,585.4,66252389,539961,145.675451,265.12,269.055,265.02,268.4,20859874,279545,267.940961,52.95,53.54,52.79,53.42,17773469,118359,53.270347,96.9,97.53,95.93,97.43,7782116,97020,96.964443,22.94,22.94,22.74,22.74,22494,294,22.87523
2022-07-08,145.265,147.55,145.0,588.16,64551728,520275,146.640864,264.79,268.1,263.285,267.66,19658751,263735,266.352673,53.05,53.92,52.76,53.17,11246263,83857,53.36305,96.57,97.12,95.349,95.86,7680377,95902,96.188491,22.76,22.94,22.76,22.94,13853,179,22.863693
2022-07-11,145.67,146.64,143.78,579.48,62285587,478662,145.151855,265.65,266.53,262.18,264.51,19309529,229431,264.48907,53.0,53.74,52.75,52.89,12708139,87007,53.092034,95.0,95.3375,93.43,93.64,7487098,103658,93.928266,23.06,23.06,22.855,22.91,17126,271,22.914359
2022-07-12,145.76,148.45,145.05,583.44,77587749,579518,146.794819,265.88,265.94,252.04,253.67,35885656,432638,256.305205,52.68,52.78,51.705,52.04,14587918,106749,52.102015,93.58,95.25,93.31,93.6,8641730,97439,94.192591,22.97,22.97,22.85,22.85,17554,205,22.925713
2022-07-13,142.99,146.45,142.1201,581.96,71187010,559357,145.193217,250.19,253.55,248.11,252.72,29497423,388753,251.360248,51.86,52.31,51.51,51.79,12776397,87383,51.880285,92.12,93.2487,91.01,92.94,11939781,135155,92.435243,22.99,22.99,22.82,22.82,25147,335,22.898339
2022-07-14,144.08,148.95,143.25,593.88,78140744,614951,146.591024,250.735,255.1374,245.94,254.08,25102823,338720,251.416916,50.72,51.59,50.63,51.39,13923454,96669,51.213541,91.48,92.04,90.23,91.84,11080867,132142,91.304621,22.8,22.9799,22.7935,22.93,57230,338,22.892069
2022-07-15,149.78,150.86,148.2,600.68,76259939,550061,149.5097,255.72,260.3699,254.7727,256.72,29774050,320549,257.074081,51.04,51.91,50.43,51.75,19812125,123772,51.495676,92.91,95.32,92.7,95.2,14905446,136242,94.491321,23.4,23.4,22.97,23.07,58431,435,23.071273
2022-07-18,150.74,151.57,146.7,588.28,81486157,620450,149.031237,259.74,260.84,253.3,254.25,20975034,259992,256.994933,51.96,51.97,50.52,50.75,15673709,89253,51.100039,96.36,97.27,95.31,95.7,10387494,119003,96.267238,23.23,23.23,22.66,22.66,50703,462,22.915767
2022-07-19,147.92,151.23,146.91,604.0,82969513,576293,149.748901,257.575,259.72,253.68,259.53,25010191,285115,257.948099,51.04,51.51,50.605,51.37,13356320,90508,51.263461,96.68,99.85,96.68,99.61,13622784,134480,98.858933,22.89,22.8926,22.76,22.88,28253,195,22.837264
2022-07-20,151.12,153.72,150.37,612.16,64811532,523464,152.625303,259.9,264.87,258.91,262.27,22787344,292178,261.993171,51.39,51.46,50.5137,50.82,12704727,90093,50.888496,100.25,104.26,99.9538,103.35,15060962,159445,102.980077,23.0,23.05,22.87,22.98,41002,237,22.975732
2022-07-21,154.5,155.57,151.94,621.4,65108746,522804,154.355124,259.79,264.89,257.03,264.84,22404675,266470,262.080552,50.57,51.14,50.18,51.12,15032940,82276,50.761739,102.71,104.25,101.61,104.18,8568297,112317,103.319345,23.0,23.12,22.9005,23.08,20714,240,23.038932
2022-07-22,155.39,156.28,153.41,616.36,66482313,525535,154.623328,265.24,265.33,259.07,260.36,21850179,274345,261.387638,51.26,51.53,50.95,51.23,10870101,64102,51.246692,103.28,104.5661,102.11,102.72,7747228,91646,102.980464,23.17,23.17,23.03,23.05,20150,277,23.093027
2022-07-25,154.01,155.04,152.28,611.8,53652497,487201,153.302678,260.995,261.5,256.81,258.83,21053780,245762,258.597614,51.34,51.875,51.34,51.77,12930364,78633,51.62668,102.78,103.39,101.81,102.69,6699737,83408,102.722612,23.2,23.2,23.04,23.06,29112,295,23.090733
2022-07-26,152.265,153.085,150.8,606.4,55138691,472002,151.679587,259.86,259.88,249.57,251.9,39367296,523735,252.477128,51.84,52.85,51.71,52.3,16605673,101793,52.31625,102.14,102.36,99.56,99.78,6333393,86668,100.334165,23.13,23.13,22.99,23.0,49478,356,23.053359
2022-07-27,152.58,157.33,152.16,627.16,78244429,574803,155.243353,261.16,270.05,258.85,268.74,45869993,537151,265.615313,51.94,52.2544,51.185,51.95,19028841,131208,51.780804,100.97,103.65,100.81,103.5,9360116,99874,102.435835,23.16,23.2,22.97,23.13,50993,358,23.066791
2022-07-28,156.98,157.64,154.41,629.4,81378731,738631,157.465407,269.75,277.84,267.87,276.41,33459327,413167,274.291,50.81,52.33,49.1,50.72,38984890,231620,50.825734,103.245,104.97,102.71,104.9,7970282,98808,104.129587,23.25,23.3,23.12,23.24,33293,427,23.221514
2022-07-29,161.24,163.63,159.5,650.04,101863174,773684,162.249834,277.7,282.0,276.63,280.74,32140586,359228,279.832794,50.56,50.71,49.28,50.51,25012948,153370,50.313005,105.14,106.34,103.37,106.1,10302723,113883,105.409781,23.03,23.3551,23.03,23.25,55826,445,23.225036
2022-08-01,161.01,163.59,160.89,646.04,67855255,594000,162.105292,277.82,281.28,275.84,278.01,21532878,296050,278.444811,50.32,51.3,50.15,50.61,19643139,111386,50.699677,104.87,106.65,103.8601,106.22,7738103,95946,105.834284,23.39,23.39,23.2701,23.29,30738,422,23.324333
2022-08-02,160.1,162.41,159.63,640.04,59907034,543549,160.692137,276.0,277.89,272.38,274.82,22754184,302750,274.903782,50.9,51.47,49.63,49.69,17708049,122831,50.32534,105.74,106.36,104.62,104.71,9064955,103263,105.394315,23.35,23.35,23.2,23.2,19825,420,23.262774
2022-08-03,160.98,166.59,160.75,664.52,82507488,682781,164.910537,276.76,283.5,276.61,282.47,23518874,305573,281.282017,49.79,50.07,49.34,49.86,16472290,110560,49.78357,105.73,109.7,105.73,109.02,11228610,134068,108.499044,23.34,23.38,23.27,23.27,71539,455,23.319696
2022-08-04,166.005,167.19,164.43,663.24,55474144,525012,165.594617,281.8,283.8,280.1677,283.65,18098668,242902,282.546473,49.9,50.045,49.21,49.86,16991243,95368,49.760416,108.92,109.45,107.66,108.12,7314065,91605,108.33151,23.4,23.4,23.3,23.3,37178,368,23.342228
2022-08-05,163.21,165.85,163.0,661.4,56671292,490744,164.743095,279.15,283.65,278.68,282.91,16770698,240013,281.72075,49.64,49.97,49.0629,49.27,16360836,110916,49.417751,106.81,107.7,105.37,106.63,10083752,114438,106.577055,23.37,23.3799,23.3,23.32,20896,334,23.340467
2022-08-08,166.37,167.81,164.2,659.48,60362338,540017,165.893921,284.05,285.92,279.32,280.32,18757818,258506,282.001578,49.39,49.81,48.94,49.57,16045154,127972,49.395756,108.205,111.23,107.9,109.11,13023348,135773,109.668292,23.42,23.42,23.32,23.385,45853,431,23.400336
2022-08-09,164.02,165.82,163.25,659.68,63098324,479672,164.840205,279.64,283.08,277.61,282.3,23386566,264490,281.318781,49.75,50.11,49.52,49.78,12080205,89119,49.799891,109.22,109.22,107.03,108.13,8762862,102968,107.871413,23.4,23.41,23.33,23.33,26237,351,23.38643
2022-08-10,167.68,169.34,166.9,676.96,70170540,559789,168.349612,288.17,289.81,286.94,289.16,24722745,301912,288.625794,49.925,50.045,49.38,49.95,17312829,117812,49.704338,112.48,112.67,109.91,112.43,26380820,260215,113.928539,23.49,23.49,23.3801,23.45,64089,411,23.42504
2022-08-11,170.06,170.99,168.19,673.96,57155924,507914,169.373925,290.85,291.21,286.51,287.02,20065938,250692,288.187634,48.22,49.13,47.81,48.29,43964429,256554,48.342035,122.21,123.268,117.3309,117.69,50347472,449652,120.075346,23.49,23.53,23.31,23.45,51268,524,23.384883
2022-08-12,169.82,172.17,169.4,688.4,67989796,557290,171.076181,288.48,291.91,286.94,291.91,22611611,236495,289.911592,48.55,50.39,48.55,50.11,25795990,176120,49.781767,119.0,121.61,118.9201,121.57,21934255,201986,120.769786,23.63,23.63,23.45,23.46,19403,330,23.473539
2022-08-15,171.52,173.39,171.345,692.76,54091694,501625,172.625371,291.0,294.18,290.11,293.47,18118153,220401,292.436317,49.97,50.065,49.385,49.75,15783292,109317,49.694331,121.0,125.96,120.99,124.26,24623135,249375,124.175139,23.51,23.51,23.4,23.46,42465,429,23.477941
2022-08-16,172.78,173.71,171.6618,692.12,56377319,515134,172.742747,291.99,294.04,290.42,292.71,18102882,238194,292.411247,49.38,50.18,49.36,49.86,12848613,89273,49.767627,124.73,126.48,123.45,124.96,14580508,155010,125.017152,23.5,23.5,23.38,23.46,42090,384,23.432526
2022-08-17,172.77,176.15,172.57,698.2,79518845,686286,174.313399,289.74,293.35,289.47,291.32,18319046,243285,291.374589,49.65,49.86,49.25,49.27,13535646,103112,49.471489,123.45,124.48,122.57,122.81,9114539,117927,123.426572,23.44,23.4599,23.35,23.35,47577,383,23.430812
2022-08-18,173.75,174.9,173.12,696.6,62290075,545655,174.13665,290.189,291.91,289.08,290.17,17186192,220665,290.5308,49.39,49.5198,48.38,48.58,18889303,115714,48.720435,123.01,123.13,121.71,122.67,7337312,90981,122.523033,23.4,23.47,23.38,23.45,16119,307,23.440905
2022-08-19,173.03,173.74,171.3101,686.08,70346195,573126,172.230161,288.9,289.25,285.56,286.15,20570033,242758,286.831665,48.84,49.445,48.73,49.15,15325033,107982,49.145152,121.25,121.39,119.48,120.14,8689575,129681,120.216287,23.43,23.4389,23.31,23.42,53448,561,23.379955
2022-08-22,169.69,169.86,167.135,670.28,69077923,620801,168.268178,282.08,282.46,277.22,277.75,25061070,291816,278.88029,49.21,49.395,48.735,48.9,13592404,95045,48.989613,117.7,118.21,115.6901,115.94,11570308,131204,116.690121,23.14,23.14,22.83,22.9,54493,730,22.934148
2022-08-23,167.08,168.71,166.65,668.92,54147178,494686,167.623143,276.44,278.86,275.4,276.44,17527541,216859,276.841022,48.42,48.52,47.76,48.01,16220398,109120,48.078064,115.98,116.3699,114.6211,114.86,7166940,99652,115.271411,22.77,22.9,22.75,22.84,53304,385,22.813511
2022-08-24,167.32,168.11,166.245,670.12,53841524,476970,167.314378,275.41,277.23,275.11,275.79,18137019,225085,276.033621,47.9,48.01,47.38,47.43,15514185,103330,47.619532,114.67,117.16,114.1,116.41,7820842,94300,116.3027,22.67,22.95,22.67,22.95,36197,267,22.78535
2022-08-25,168.78,170.14,168.35,680.12,51218110,465398,169.350322,277.28,279.02,274.52,278.85,16584215,207794,276.986011,47.52,47.95,47.27,47.9,14430244,91689,47.605472,117.02,117.77,116.11,117.46,6895259,83995,117.01525,22.99,23.11,22.81,23.11,21051,278,22.882798
2022-08-26,170.57,171.05,163.56,654.48,78960320,722008,165.999646,279.08,280.34,267.98,268.09,27549307,333187,271.151455,47.62,47.96,46.701,46.82,16470868,115901,47.129756,117.47,118.37,113.89,114.07,7780385,103995,115.298465,23.17,23.17,22.46,22.52,39235,584,22.632991
2022-08-29,161.145,162.9,159.82,645.52,73313953,640593,161.529078,265.85,267.4,263.85,265.23,20356884,268267,265.620529,46.375,46.69,46.12,46.23,13361058,108792,46.388195,112.55,114.4673,112.41,113.53,6871343,94177,113.656768,22.34,22.45,22.19,22.25,26637,366,22.32789
2022-08-30,162.13,162.56,157.72,635.64,77896533,644584,159.292663,266.67,267.05,260.66,262.97,22765463,273117,262.964018,46.34,46.35,45.795,45.85,16225532,118381,46.023329,114.28,114.7499,111.45,112.43,8026310,103129,112.55561,22.29,22.38,22.0,22.06,36886,405,22.189763
2022-08-31,160.305,160.58,157.14,628.88,87944856,606474,158.397062,265.39,267.11,261.33,261.47,24776908,272821,262.882387,46.01,46.285,45.13,45.23,26338832,135904,45.44525,112.87,113.75,111.85,112.08,7312425,92109,112.569363,22.06,22.28,21.988,22.0127,16609,316,22.104904
2022-09-01,156.64,158.42,154.67,631.84,74224560,654608,156.523257,258.87,260.89,255.41,260.4,23260437,332318,258.256774,45.14,46.65,45.14,46.63,19840667,136101,46.177476,111.79,112.59,110.025,112.53,7676165,112279,111.267199,21.77,22.0,21.73,21.99,26269,322,21.861235
2022-09-02,159.75,160.362,154.965,623.24,77074411,646141,157.651625,261.695,264.74,254.47,256.06,22846977,308395,258.83354,46.74,46.8,45.53,45.7,14527632,109742,46.129302,113.05,113.89,110.84,111.2,8416780,108572,112.075495,22.19,22.25,21.75,21.82,90775,344,22.173148
2022-09-06,156.47,157.09,153.69,618.12,73679935,687134,155.011928,256.2,257.83,251.94,253.25,21319493,295550,254.189982,45.96,46.44,45.53,45.76,16947181,123527,45.907574,111.77,111.78,108.52,110.09,9458848,123854,109.776376,21.76,21.92,21.58,21.65,18614,312,21.74591
2022-09-07,154.825,156.67,153.61,623.84,87554883,696544,155.30464,254.7,258.83,253.22,258.09,24115309,259043,256.727856,45.7,46.21,45.38,46.13,15301322,107207,45.942964,109.87,112.955,109.87,112.69,8169363,93584,111.968887,21.54,22.1099,21.54,21.94,28291,241,21.799695
2022-09-08,154.64,156.36,152.68,617.84,84907744,696902,154.394609,257.51,260.43,254.79,258.52,20313910,256362,257.687852,46.02,47.12,45.87,47.08,18102650,118195,46.763534,111.07,112.99,110.36,112.33,8388485,92813,112.068982,21.78,22.1499,21.78,22.08,36471,187,22.02193
2022-09-09,155.47,157.82,154.75,629.48,68081006,532851,156.6625,260.5,265.23,260.29,264.46,22093190,279508,263.844981,47.2,47.99,47.1,47.84,17472084,107334,47.771447,113.27,115.525,113.19,115.18,9548243,112635,114.969505,22.24,22.44,22.19,22.35,28448,288,22.311772
2022-09-12,159.59,164.26,159.3,653.72,104955951,801510,162.47635,265.78,267.45,265.16,266.65,18756887,230393,266.391999,48.08,48.35,47.69,47.76,13636559,97468,48.003845,116.14,117.49,115.27,116.39,7872353,101090,116.221997,22.58,22.66,22.51,22.53,53082,327,22.589913
2022-09-13,159.9,160.54,153.37,615.36,122534825,1016901,156.155955,258.84,260.4,251.59,251.99,33304874,430783,254.605512,47.13,47.32,46.02,46.19,16470459,112725,46.550183,113.05,113.82,111.17,111.76,10455287,138238,112.512898,22.4,22.4,21.66,21.79,35831,479,21.942891
2022-09-14,154.8,157.1,153.6106,621.24,87944110,715880,155.261313,253.53,254.23,249.86,252.22,23907125,302966,252.032233,46.2,46.41,45.78,46.15,17054402,118112,46.077873,111.85,112.74,109.88,112.5,8572522,110969,111.641008,22.01,22.085,21.55,21.66,51851,401,21.763029
2022-09-15,154.65,155.24,151.38,609.48,90353619,740014,153.00688,249.77,251.4,244.02,245.38,31453294,436574,246.605915,46.11,46.29,45.7,45.94,15635066,103044,45.99245,112.39,114.41,110.71,110.77,9676577,126476,112.119536,21.66,21.84,21.55,21.66,29155,343,21.688644
2022-09-16,151.21,151.35,148.37,602.8,163574426,850046,150.227405,244.26,245.3,242.0627,244.74,39788933,363841,243.944787,46.09,46.62,45.64,46.03,30314437,111007,46.047913,109.21,109.58,106.96,108.25,15912325,149238,108.255405,21.5,21.58,21.202,21.3,68441,546,21.356764
